/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][ERROR] 2026-06-23 19:07:54,887: [Client 2] [id: subscribe:/scan_base_map:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/PointArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:07:54,917: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213699.757531943]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213689.744769096, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213709.761368108]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213699.751053095, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213719.775401827]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213709.760376930, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213729.825379994]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213719.818654060, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213739.825437918]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213729.810280085, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213749.858097818]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213739.845191002, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213759.859773987]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213749.839725971, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213769.860858936]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213759.852969885, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213779.875411564]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213769.856525898, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213789.925408658]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213779.911358118, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213799.925418397]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213789.926987886, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213809.925433903]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213799.920433044, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213819.958989252]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213809.954312086, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213829.964513192]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213819.944581032, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213839.975602302]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213829.961128950, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213850.025481770]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213840.013581991, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213860.057562395]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213850.041784048, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213870.057919403]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213860.032947063, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213880.060640228]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213870.048362970, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213890.075367742]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213880.061247110, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213900.075451344]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213890.058952093, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213910.125364412]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213900.128900051, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213920.125611596]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213910.115530968, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213930.158077156]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213920.148833036, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213940.160544299]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213930.163408995, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213950.160641689]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213940.146589994, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213960.160628186]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213950.134115934, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213970.175434599]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213960.162113905, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213980.185798099]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213970.189919949, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213990.225396025]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213980.227962971, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214000.225477414]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213990.195703030, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214010.258161832]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214000.246416092, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214020.264532878]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214010.267358065, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214030.275438138]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214020.255562067, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214040.325383031]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214030.353912115, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214050.325472984]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214040.323018074, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214060.357414697]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214050.352003098, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214070.357991063]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214060.339770079, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214080.360176555]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214070.338788986, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214090.375930741]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214080.355803967, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214100.425378893]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214090.415666103, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214110.425432596]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214100.403892040, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214120.457154798]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214110.442339897, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214130.457278859]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214120.451252937, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782214140.457775447]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782214130.439474106, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:49,752: +PARAM [/peanut_localization_node/transformation_validators_tracking_recovery/euclidean_transformation_validator/max_root_mean_square_error] by /roslaunch
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:49,764: +PARAM [/peanut_localization_node/transformation_validators/euclidean_transformation_validator/max_root_mean_square_error] by /roslaunch
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:49,829: +PUB [/error_report] /database http://192.168.64.20:32997/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:49,939: +PUB [/error_report] /location_lost_detecthion_node http://192.168.64.20:44600/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:50,394: +PUB [/error_report] /robot_settings http://192.168.64.20:33925/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:50,858: +PUB [/scan_base_map] /web_backend_node http://192.168.64.20:33361/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:51,076: +PUB [/error_report] /chassis http://192.168.64.20:37165/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:51,447: +PUB [/motor_error_code] /chassis http://192.168.64.20:37165/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:51,614: +PUB [/error_report] /interactive http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:51,966: +SUB [/error_report_handle] /coap_bridge_server http://192.168.64.20:36064/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:51,975: +SUB [/motor_error_code] /coap_bridge_server http://192.168.64.20:36064/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:52,458: +SUB [/error_report] /interactive http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:52,460: +PUB [/error_report_handle] /interactive http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:52,503: publisherUpdate[/error_report_handle] -> http://192.168.64.20:36064/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:53,098: +SUB [/error_report] /rosbag_record_node http://192.168.64.20:41535/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:53,205: +SUB [/motor_error_code] /rosbag_record_node http://192.168.64.20:41535/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:07:54,916: +SUB [/scan_base_map] /control/rosbridge_websocket http://192.168.64.20:36605/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:09,704: +SUB [/error_report] /rosbag_record_node http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:09,738: -SUB [/error_report] /rosbag_record_node http://192.168.64.20:41535/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:09,758: -SUB [/motor_error_code] /rosbag_record_node http://192.168.64.20:41535/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:09,833: +SUB [/motor_error_code] /rosbag_record_node http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:10,583: +PUB [/error_report] /location_lost_detecthion_node http://192.168.64.20:38007/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:10,616: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:10,617: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:12,395: +PARAM [/move_base/TebLocalPlannerROS/weight_timediff_error] by /move_base
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:12,441: +PARAM [/move_base/TebLocalPlannerROS/weight_timediff_error] by /move_base
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:12,611: +PUB [/error_report] /move_base http://192.168.64.20:41758/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:12,653: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:12,654: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:21,035: +PUB [/error_report] /location_lost_detecthion_node http://192.168.64.20:45850/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:21,070: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:21,074: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:31,371: +PUB [/error_report] /location_lost_detecthion_node http://192.168.64.20:40026/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:31,389: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:31,392: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:41,739: +PUB [/error_report] /location_lost_detecthion_node http://192.168.64.20:46692/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:41,808: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:41,815: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:49,886: +PUB [/error_report] /sensor_monitor_node http://192.168.64.20:39732/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:49,944: publisherUpdate[/error_report] -> http://192.168.64.20:36777/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:49,944: publisherUpdate[/error_report] -> http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:58,297: +SUB [/error_report] /rosbag_record_node http://192.168.64.20:38529/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:58,307: -SUB [/error_report] /rosbag_record_node http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:58,326: -SUB [/motor_error_code] /rosbag_record_node http://192.168.64.20:46025/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:08:58,413: +SUB [/motor_error_code] /rosbag_record_node http://192.168.64.20:38529/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:25:35,303: -SUB [/scan_base_map] /control/rosbridge_websocket http://192.168.64.20:36605/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/master.log:[rosmaster.master][INFO] 2026-06-23 19:25:40,381: +SUB [/scan_base_map] /control/rosbridge_websocket http://192.168.64.20:36605/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:53,322: [Client 1] [id: subscribe:/robot_state:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/robot_state
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:53,324: [Client 1] [id: subscribe:/battery_state:2] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: sensor_msgs/BatteryState
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:53,324: [Client 1] [id: subscribe:/motor_lock_status:3] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: keenon_motor_msgs/lock_status
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:53,622: [Client 1] [id: call_service:/web_get_param:7] call_service InvalidServiceException: Service /web_get_param does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,890: [Client 2] [id: subscribe:/battery_state:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: sensor_msgs/BatteryState
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,891: [Client 2] [id: subscribe:/motor_lock_status:2] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: keenon_motor_msgs/lock_status
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,893: [Client 2] [id: subscribe:/robot_state:3] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/robot_state
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,894: [Client 2] [id: subscribe:robot_current_floor:4] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: std_msgs/Int16
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,896: [Client 2] [id: subscribe:/move_base/TebLocalPlannerROS/local_plan:5] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: nav_msgs/Path
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,897: [Client 2] [id: subscribe:/move_base/goal:6] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: keenon_move_base_msgs/MoveBaseActionGoal
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,898: [Client 2] [id: subscribe:/gmapping_map/to_web/compressed:7] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: sensor_msgs/CompressedImage
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,899: [Client 2] [id: subscribe:mx/cloud_web1:8] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: std_msgs/Float64MultiArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,900: [Client 2] [id: subscribe:mx/cloud_web2:9] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: std_msgs/Float64MultiArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,901: [Client 2] [id: subscribe:/fusion_curr_label:10] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: keenon_label_msgs/label_msg
